ticker,index_weight
T0120,0.007032967613693959
T0021,0.004961525986557703
T0274,0.004865477323030905
T0433,0.004639366556459381
T0132,0.004445378454313297
T0205,0.004324218516593299
T0104,0.004182016943436588
T0068,0.004138017757349464
T0145,0.004123731329970364
T0290,0.003981711516879813
T0496,0.0038924735602565226
T0391,0.0038862305500029916
T0233,0.0038446039579280744
T0358,0.003830183950055667
T0124,0.0038281797554773904
T0073,0.0037045721462442647
T0128,0.0036823556338086674
T0476,0.0035704809256649653
T0250,0.003544803831131301
T0344,0.003527696595637361
T0361,0.0034185668574963856
T0014,0.0033871976059300806
T0228,0.0033636774179677986
T0102,0.0033267280666205187
T0216,0.003279122869198375
T0435,0.003213398855194445
T0149,0.003189017065992395
T0022,0.003158247111699784
T0007,0.0031462168602733416
T0083,0.003124552268866999
T0443,0.0030885184410366713
T0470,0.0030806118328009697
T0092,0.0030628445130825447
T0204,0.003043540918007826
T0061,0.003025641077096837
T0187,0.003001293651110932
T0296,0.002987657039519764
T0193,0.0029801879200781725
T0052,0.002974158276420712
T0084,0.002950514501237025
T0351,0.0029454604771511125
T0430,0.0029448818537688394
T0368,0.002943966516693794
T0486,0.0029339553147323767
T0387,0.002930714420290809
T0227,0.0029273826410417298
T0298,0.002915595216026852
T0422,0.0029101870612003103
T0005,0.0029059406929716394
T0265,0.002874009702804524
T0093,0.0028422175570123904
T0345,0.0028379751543039875
T0432,0.0028326079265734785
T0018,0.0028302028209851162
T0113,0.002829560495508813
T0431,0.002815031906168995
T0164,0.0028088828433092024
T0081,0.002796048823750706
T0039,0.0027853352822812287
T0116,0.0027705386222980303
T0341,0.002755052630976898
T0406,0.0027351607664023564
T0383,0.002714712334037166
T0033,0.002711123220330151
T0313,0.00271023192640968
T0196,0.0027040408440403983
T0484,0.002702626470080659
T0240,0.0026805714285918197
T0075,0.002673926376794777
T0266,0.0026646777089322036
T0131,0.002664457174443815
T0245,0.0026630487495869163
T0010,0.002659307857329941
T0206,0.002648913551726307
T0004,0.0026318537356211386
T0192,0.0026314926539753674
T0292,0.0026281646789343464
T0458,0.0026269838979422876
T0000,0.0026171989687139787
T0148,0.002611877497826051
T0118,0.0025989087672165312
T0453,0.00257224428919732
T0336,0.002570630896186742
T0203,0.002558154311980585
T0373,0.002553696331628511
T0224,0.0025434446321259316
T0302,0.0025369623618533943
T0111,0.0025186786288899326
T0300,0.002506850660917661
T0327,0.0024921480206438833
T0188,0.0024893791777127927
T0080,0.002469811972083951
T0392,0.0024596843620495147
T0350,0.002454426487120037
T0474,0.0024543061407817602
T0338,0.002454167017773828
T0390,0.0024509548206487846
T0247,0.002443325696941858
T0163,0.0024323375280144058
T0181,0.0024254599468498134
T0160,0.002422372522994342
T0008,0.002420287347508463
T0316,0.002414154968527555
T0154,0.0024132541585481595
T0377,0.002409355489883723
T0058,0.002407342699756189
T0027,0.002406927127172537
T0090,0.0024066387471129657
T0172,0.0023981965736307002
T0214,0.0023921724553093784
T0202,0.002388127902011109
T0246,0.00237783272115945
T0347,0.002364837945691151
T0121,0.0023511223823022014
T0030,0.0023376544683914274
T0463,0.0023310906758467254
T0346,0.0023292496550885358
T0258,0.0023249991320460207
T0037,0.00232202757017272
T0036,0.0023204884822859576
T0117,0.002317570323791443
T0190,0.0023136100473777448
T0442,0.0023063927379819533
T0162,0.0022908816761070603
T0028,0.0022856542581145087
T0057,0.0022751511483711613
T0171,0.002274578203655993
T0229,0.0022741708927297723
T0407,0.002274043710891732
T0353,0.002273783711805118
T0297,0.0022732421099632564
T0413,0.002273222162023238
T0169,0.002267844467133619
T0122,0.0022664955762276054
T0397,0.0022554342671307973
T0114,0.0022529292948148226
T0270,0.0022494226516045616
T0494,0.002249017955774328
T0126,0.0022365957731497158
T0195,0.0022354756625890637
T0403,0.002233099566376733
T0086,0.0022244275664167097
T0185,0.00222419694816027
T0182,0.00222300987421975
T0469,0.00222066536685155
T0013,0.002218744939626468
T0054,0.0022143096835834856
T0110,0.0022139507173762683
T0029,0.002208740236403568
T0168,0.0022051815125043958
T0492,0.002197037594792962
T0175,0.0021948400197920625
T0340,0.0021925919902581158
T0020,0.002189125479786964
T0082,0.002184109795694454
T0472,0.0021834473222477556
T0232,0.0021802261653981352
T0428,0.0021781120783262923
T0365,0.002174303146353034
T0138,0.002171511186028904
T0478,0.002162928168283537
T0226,0.0021620077045001337
T0070,0.00216142862317119
T0483,0.0021585584582314854
T0268,0.0021547294451488433
T0077,0.0021442658587039563
T0488,0.0021411089563566554
T0362,0.0021329368456434474
T0301,0.002131562896140992
T0199,0.002131029804088966
T0066,0.002130895410318371
T0446,0.0021308883302288252
T0418,0.0021308043976532793
T0271,0.0021292798445356276
T0376,0.0021262675312699307
T0317,0.002125508411105845
T0259,0.002123326791378581
T0439,0.002121988778946962
T0495,0.0021195204202603284
T0482,0.0021169273008331997
T0130,0.002110575510772464
T0400,0.0021074399623896823
T0409,0.002100748882245766
T0180,0.0020998574378383716
T0283,0.0020974120661926402
T0067,0.002083703443065752
T0293,0.002075636292117892
T0236,0.0020719815355269558
T0333,0.002069557927143941
T0477,0.0020677530245102175
T0334,0.0020615373686239382
T0315,0.002050827528888872
T0155,0.002046925517709763
T0087,0.0020446725454548727
T0419,0.0020395202269970995
T0194,0.0020364217813228684
T0023,0.0020360378463584426
T0255,0.002034598914612474
T0305,0.0020312063006294764
T0389,0.0020234869754081476
T0101,0.0020214739100357444
T0401,0.002018688636478572
T0025,0.002017114490103241
T0490,0.002015642919806361
T0304,0.002013972406662584
T0299,0.0020138728382226574
T0119,0.0020019142664432148
T0069,0.002001223015905899
T0355,0.001999239179045935
T0137,0.0019967321607014723
T0294,0.0019961061625008453
T0085,0.0019942091326222576
T0105,0.001989726750762005
T0237,0.001988595522032512
T0064,0.0019860725492151263
T0459,0.0019827897845042844
T0017,0.00197990155239401
T0323,0.0019740082799626696
T0342,0.0019728425156149117
T0434,0.0019631637979364335
T0356,0.001957166204371845
T0096,0.0019559588597300526
T0308,0.0019525707201317184
T0235,0.0019514744130407315
T0382,0.0019505184352641468
T0003,0.0019473647389095035
T0364,0.0019449813826741499
T0371,0.001944096494259385
T0189,0.0019403326026304346
T0254,0.001934958496038503
T0386,0.0019334137735230864
T0244,0.0019307535908490371
T0107,0.0019290705781899696
T0165,0.0019273905830014357
T0332,0.0019247476805899612
T0455,0.0019209721810663461
T0324,0.001920213886073956
T0394,0.0019195691981078128
T0427,0.0019128588694020251
T0485,0.0019105404646156804
T0176,0.0019099673529476761
T0173,0.0019050888563010345
T0379,0.001902741319007773
T0457,0.0019016518366237601
T0251,0.001898062443581671
T0060,0.001897603853081956
T0352,0.001897532708183958
T0184,0.0018957094261944087
T0312,0.0018952381268522117
T0091,0.0018901472244969152
T0289,0.0018888909517923034
T0264,0.0018835258481276378
T0183,0.0018826861712719929
T0011,0.0018789342744211293
T0436,0.0018739673236120194
T0063,0.001873366564710519
T0133,0.0018655983052236532
T0423,0.0018543218164416195
T0267,0.0018534943358851578
T0318,0.0018529368330855722
T0186,0.0018511149038592223
T0115,0.0018488809576235458
T0100,0.0018431622965920176
T0360,0.0018428298717455191
T0112,0.0018391609986827915
T0009,0.0018385926476443485
T0094,0.0018345677545076305
T0493,0.0018320589868123008
T0398,0.0018312347705461828
T0071,0.0018309829368893435
T0048,0.0018306817919155605
T0416,0.001829653555454871
T0134,0.0018290275083991186
T0444,0.0018281778625948112
T0306,0.0018249225882738028
T0026,0.0018147147342266613
T0451,0.0018123009692920912
T0221,0.0018122689539487587
T0209,0.0018051579747812624
T0331,0.0017983197908927582
